"baseMean","baseVar","allZero","dispGeneEst","dispGeneIter","dispFit","dispersion","dispIter","dispOutlier","dispMAP","Intercept","condition_A_vs_B","SE_Intercept","SE_condition_A_vs_B","WaldStatistic_Intercept","WaldStatistic_condition_A_vs_B","WaldPvalue_Intercept","WaldPvalue_condition_A_vs_B","betaConv","betaIter","deviance","maxCooks"
"gene-GALLO_RS00005",4598.53998056734,126073.85983033,FALSE,0.00510944923920584,4,0.0540104654455531,0.0151994173530496,8,FALSE,0.0151994173530496,12.1109860864179,0.109920006288785,0.103395327177615,0.146268122423878,117.132818445589,0.751496665625075,0,0.452353806727169,TRUE,2,88.5597117568918,0.0923794969223171
"gene-GALLO_RS00010",5018.81246970657,128044.604733517,FALSE,0.00411346797568311,8,0.0539526363077968,0.0141721590092227,9,FALSE,0.0141721590092227,12.2390907898495,0.10628522956363,0.099827544790226,0.141221460477945,122.602342024622,0.752613867636843,0,0.451681981856441,TRUE,2,89.0475979874683,0.0614939744426055
"gene-GALLO_RS00015",7315.09605363725,2064213.85531048,FALSE,0.038272665648287,5,0.0537540079695214,0.0415115106268955,8,FALSE,0.0415115106268955,12.7293490024843,0.207316533935247,0.169985195006267,0.240399241724537,74.8850451476964,0.86238430890228,0,0.388476072254142,TRUE,3,102.102835424329,0.631816647495624
"gene-GALLO_RS00020",756.756219767213,42495.792883141,FALSE,0.0819076732454271,4,0.0575163179468948,0.0729959371141647,9,FALSE,0.0729959371141647,9.5022446778537,0.121101642099571,0.227003708743135,0.321145120783745,41.8594248105696,0.377093202612035,0,0.706104342504049,TRUE,3,79.2742295013079,0.482238974157725
"gene-GALLO_RS00025",4830.97284600171,1416377.84376412,FALSE,0.0604800817446764,5,0.053977239322976,0.0626148300447287,8,FALSE,0.0626148300447287,12.1612472442208,0.149915228410901,0.208762862801689,0.295249787502306,58.25388232855,0.507757277927694,0,0.61162357404361,TRUE,3,100.356319678596,0.382802184181044
"gene-GALLO_RS00030",261.013844385553,5584.61353318979,FALSE,0.0995929338132231,5,0.065486590828713,0.0866087221053824,8,FALSE,0.0866087221053824,8.05736429533918,-0.0576850283863118,0.250005164112541,0.354325097222914,32.2287914489323,-0.162802547260774,6.97470534896603e-228,0.870673902604311,TRUE,3,67.744914377409,0.323864257965884
"gene-GALLO_RS00035",2963.15025913338,744109.378625298,FALSE,0.0844073957166471,4,0.0543916052546954,0.0764636961538226,7,FALSE,0.0764636961538226,11.3936116995825,0.266441840785052,0.230843605007989,0.326454354845943,49.3564103679121,0.816168744052406,0,0.41440363070715,TRUE,3,95.9939643077979,0.154520573762774
"gene-GALLO_RS00040",484.678270395678,14722.4363328101,FALSE,0.0449410925092897,7,0.0598720206862203,0.0493078476128874,8,FALSE,0.0493078476128874,8.71972810760701,0.378996263694638,0.189036397129398,0.26706548358127,46.1272444884688,1.41911361443048,0,0.155865895376803,TRUE,3,70.809078627083,0.732563799834189
"gene-GALLO_RS00045",604.70586366812,3538.23000881096,FALSE,0.00587391054706667,4,0.0585714916333778,0.0188498568984169,9,FALSE,0.0188498568984169,9.16687704388404,0.141254581184902,0.119150027096045,0.16872125165812,76.9355850544185,0.837206811807714,0,0.40247632922321,TRUE,2,66.0348022933409,0.14794629259878
"gene-GALLO_RS00050",790.136877302437,6646.23971307465,FALSE,0.00484622671843346,4,0.0573390324347941,0.0173916477651821,8,FALSE,0.0173916477651821,9.53089448798935,0.183068572374323,0.113734483175123,0.160940709461616,83.7995146407282,1.13749077524716,0,0.255333178745172,TRUE,2,68.5740580570036,0.121390901719663
"gene-GALLO_RS00055",2.52056773195815,4.41596185540002,FALSE,0.300566575820462,6,1.31322638429679,0.819923835008007,8,FALSE,0.819923835008007,1.77984472874876,-1.18544361898577,0.869545147609383,1.34952081847501,2.04686868030031,-0.878418178331881,0.0406709799775677,0.37971682288748,TRUE,5,24.0442060581395,0.871670795916451
"gene-GALLO_RS00060",3012.23842457672,122606.316559995,FALSE,0.000802201024385867,3,0.0543741401789904,0.0102861821959236,7,FALSE,0.0102861821959236,11.4028454475876,0.292561037710712,0.085871850228496,0.121402601161146,132.789096977016,2.40984159245793,0,0.0159594481712756,TRUE,2,80.3147629987551,0.0261552576813959
"gene-GALLO_RS00065",1296.0627392913,3591.41986627201,FALSE,0.00149073241112786,4,0.0557701326147156,0.0123014826721993,8,FALSE,0.0123014826721993,10.3595054517353,-0.0398860061480119,0.0949956551748041,0.134723741256216,109.052413320089,-0.296057738421598,0,0.76718598778333,TRUE,2,71.7361117051506,0.0321054100446172
"gene-GALLO_RS00070",3722.20361828561,126525.667585392,FALSE,0.00611712500438929,7,0.0541730530486431,0.0165844372463985,5,FALSE,0.0165844372463985,11.9414337304034,-0.163484828861419,0.108026099664198,0.152942119767766,110.542116835873,-1.06893267276314,0,0.285100008255189,TRUE,2,86.7169196865304,0.0706313501125682
"gene-GALLO_RS00075",18953.1926198422,594854.490908221,FALSE,0.0016026959892124,4,0.0534874349221728,0.0109075294648864,8,FALSE,0.0109075294648864,14.2192553284827,-0.0182763786025572,0.0871851598662524,0.123324717452354,163.092610603639,-0.148197206367963,0,0.882187136470226,TRUE,2,102.881839486496,0.0318707595740295
"gene-GALLO_RS00080",388.717205664169,4754.89253511878,FALSE,0.0313359860730727,8,0.0614895212260637,0.0410444960474056,8,FALSE,0.0410444960474056,8.70281809875108,-0.206973039329051,0.173261957015856,0.246151019762458,50.229249678593,-0.840837626952694,0,0.400438904696481,TRUE,3,66.8708131028876,0.743641030202094
"gene-GALLO_RS00085",3710.61126053159,4105825.55489726,FALSE,0.398498409114853,8,0.0541757184516305,0.239927903148949,6,FALSE,0.239927903148949,12.0721760785752,-0.467347287699838,0.408177350103241,0.577331098957924,29.5758107977373,-0.809496125435465,3.05921254091665e-192,0.418229830592227,TRUE,4,106.72214047712,10.769222659345
"gene-GALLO_RS00090",200.81449557223,5570.88604444632,FALSE,0.143725980990355,4,0.069133877346467,0.113850476414389,6,FALSE,0.113850476414389,7.74154568168061,-0.192631096853161,0.286345003714859,0.406227753158168,27.0357281644404,-0.474194821391632,5.62143630297195e-161,0.63536098591384,TRUE,3,66.5475515835493,0.750229090081036
"gene-GALLO_RS00095",10843.4269404858,23219713.4229004,FALSE,0.277140926508365,8,0.053612747903323,0.178377601726808,7,FALSE,0.178377601726808,13.5992585713761,-0.419985420723772,0.351864035832003,0.497640811084441,38.6491860107835,-0.843952930244116,0,0.398695708819307,TRUE,3,117.691315599572,1.41781552346201
"gene-GALLO_RS00100",0.314788716531504,0.237957199262284,FALSE,1e-08,28,10.1416092969701,8.4085600519598,6,FALSE,8.4085600519598,-0.671675189600524,-1.66118137029015,2.61877039142766,3.75220033024597,-0.256484948737469,-0.442721929556798,0.797576401003731,0.657966878531588,TRUE,4,11.2012616183487,0.259461314806395
"gene-GALLO_RS00105",32.155607074367,106.574924981806,FALSE,0.0930264284238788,4,0.152079629911226,0.117263537113466,6,FALSE,0.117263537113466,4.94338673175442,0.117020263231703,0.319774264965189,0.454085469604493,15.4589886471713,0.257705368404823,6.56207261378125e-54,0.796634302632363,TRUE,3,44.3495325944559,0.315789908547045
"gene-GALLO_RS00110",53.3357433982347,622.775275298707,FALSE,0.231923118680525,8,0.112861184462669,0.181289857404263,8,FALSE,0.181289857404263,5.98067990405472,-0.552145266113582,0.368729252130357,0.528461967722065,16.2197055685193,-1.04481552096096,3.65944755034643e-59,0.296108240007773,TRUE,3,53.395155410411,0.714356533466636
"gene-GALLO_RS00115",147.271679285206,1302.8721514066,FALSE,0.0670387898765729,8,0.0748832916219413,0.0699352918397044,8,FALSE,0.0699352918397044,7.26888115642717,-0.139146766788315,0.229543967394469,0.326505313290463,31.6666181165009,-0.426169992108301,4.47864170313984e-220,0.669983981729726,TRUE,3,59.2428617426195,0.24616235015944
"gene-GALLO_RS00120",24.8480309905553,61.7312093590901,FALSE,0.0949385340187633,5,0.181123958560758,0.133616989847594,7,FALSE,0.133616989847594,4.73415544010806,-0.213221308861301,0.341852570348598,0.492294369938376,13.8485296023385,-0.433117504244445,1.29842830482421e-43,0.664929406790524,TRUE,3,42.2072246001294,0.72558671151268
"gene-GALLO_RS00125",125.081728373989,1736.80562486312,FALSE,0.143279475342673,8,0.0787087186204298,0.116846469560096,8,FALSE,0.116846469560096,7.13435116570764,-0.358846931485914,0.292650951818246,0.416666687821907,24.3783631024666,-0.861232591839196,2.90139150777144e-131,0.389109953062101,TRUE,3,60.9800652074671,1.84991347076607
"gene-GALLO_RS00130",63.0293989459485,476.385798303072,FALSE,0.134159931247534,8,0.103703983295986,0.120537820149888,6,FALSE,0.120537820149888,6.14612629662633,-0.362242634722807,0.304480739601354,0.43593179689072,20.1855996036834,-0.830961717650559,1.31028217970734e-90,0.405995256151381,TRUE,3,52.862084519392,1.2724088520689
"gene-GALLO_RS00135",468.670656386458,16484.231746287,FALSE,0.099177210359068,5,0.060095811358502,0.0843802227467937,9,FALSE,0.0843802227467937,8.86333536639767,0.0179793120627654,0.24479193566619,0.346511212578248,36.2076280914912,0.0518866674731497,4.61786825322108e-287,0.958618997781038,TRUE,3,74.621176073125,0.245593470047355
"gene-GALLO_RS00140",26.4580875241623,82.0622957130801,FALSE,0.0963064197355522,3,0.173346684797741,0.127691812333444,5,FALSE,0.127691812333444,4.79896080390835,-0.160017561745059,0.334202125355864,0.48010448388924,14.3594562685631,-0.333297369874127,9.29535482697856e-47,0.738909824538849,TRUE,3,42.4935878575346,0.611543016863717
"gene-GALLO_RS00145",42.3015240865456,284.124039566668,FALSE,0.188156870729388,8,0.128392345892066,0.1627797916522,8,FALSE,0.1627797916522,5.597729671941,-0.415783663947884,0.355267335158519,0.50983946012513,15.7563871427789,-0.815518798497547,6.20820587909353e-56,0.414775408635618,TRUE,3,49.9407206445802,0.341174869901029
"gene-GALLO_RS00150",113.205148032677,1000.54628403311,FALSE,0.0840956296794398,8,0.0813723127564374,0.0831646810719178,5,FALSE,0.0831646810719178,6.91601945052763,-0.190330132330684,0.251046414283251,0.357575283285487,27.5487681043889,-0.532279889655364,4.57833776517292e-167,0.594532158499745,TRUE,3,57.2977076920152,0.312174469154755
"gene-GALLO_RS00155",358.413931156759,8649.9240509592,FALSE,0.0367689707445463,5,0.0621802500888238,0.0449590908195631,8,FALSE,0.0449590908195631,8.18552250008902,0.547825231226597,0.182760027278704,0.257624604465074,44.7883633088231,2.12644763633539,0,0.0334660049145345,TRUE,3,66.3984061077104,0.736598170888173
"gene-GALLO_RS00160",977.258840633179,242828.451939017,FALSE,0.245165235164588,6,0.0565694599780839,0.162953206904056,10,FALSE,0.162953206904056,10.3429968332914,-0.986670462747324,0.336972386832383,0.477242707427752,30.6939002644041,-2.06743958030347,6.86505184434327e-207,0.0386927519131868,TRUE,3,87.6061455054009,0.494590707651433
"gene-GALLO_RS00165",167.562168791205,5803.67679519399,FALSE,0.228641766720628,5,0.0722721285064037,0.16197439821927,8,FALSE,0.16197439821927,7.59945035440236,-0.459377474381392,0.340135852360945,0.483147478796889,22.3423973146412,-0.950801762487332,1.43151103796386e-110,0.341705017728389,TRUE,3,66.7349111629614,0.442312123451767
"gene-GALLO_RS00170",105.08434381979,836.268326968895,FALSE,0.087944490159039,8,0.0835401742742977,0.0860995846430541,6,FALSE,0.0860995846430541,6.69219075067809,0.0454088459540006,0.25681554326106,0.364373698918323,26.0583556030146,0.124621634571323,1.08180763560481e-149,0.900823100008488,TRUE,3,56.6991009689517,1.02922773333017
"gene-GALLO_RS00175",55.642832740401,152.348856512015,FALSE,0.0375566455319699,3,0.110392454895563,0.0648829530000921,4,FALSE,0.0648829530000921,5.76335027024151,0.0799912721823452,0.238440049064116,0.339102414605272,24.1710664498805,0.235891190204169,4.48437128385779e-129,0.813517104570235,TRUE,3,46.8333386065624,1.01292457075706
"gene-GALLO_RS00180",77.452030875239,358.18302178253,FALSE,0.0366139765701843,4,0.0943217714584747,0.0577952209751956,6,FALSE,0.0577952209751956,6.08934163149311,0.342300128658167,0.222580499651755,0.31365052830649,27.3579295626543,1.09134242657383,8.69072137669993e-165,0.275122235704687,TRUE,2,49.9502969787424,0.487169316504884
"gene-GALLO_RS00185",154.624924230147,1806.63834604357,FALSE,0.0958007396889616,8,0.0738578357316156,0.0872899722367526,9,FALSE,0.0872899722367526,7.36643881488434,-0.194720740668828,0.253886453293887,0.360917984907116,29.0146981822512,-0.539515205148175,4.29352752941692e-185,0.5895314081682,TRUE,3,61.4882363253643,1.40437307049132
"gene-GALLO_RS00190",4820.1029295118,614450.188301235,FALSE,0.00818795962960054,2,0.0539787217454438,0.0184893319679993,5,FALSE,0.0184893319679993,12.043169371589,0.360715658486636,0.113930242992593,0.161082285294132,105.706518789502,2.23932543437646,0,0.0251347491302302,TRUE,2,90.6088157002379,0.144894020454922
"gene-GALLO_RS00195",1572.79330521815,183313.150161313,FALSE,0.0176623989917556,7,0.0553390146265306,0.0277754086895386,8,FALSE,0.0277754086895386,10.244845193046,0.671287248013872,0.140713650314984,0.198651250960026,72.8063352070907,3.37922487157633,0,0.000726905241195269,TRUE,2,80.2139842861203,0.337986518474236
"gene-GALLO_RS00200",67608.3345558846,58226963.5854645,FALSE,0.0127237298752968,4,0.0533668528287209,0.0235505526977174,8,FALSE,0.0235505526977174,16.100033787785,-0.112446415190627,0.127860414016665,0.180828836136152,125.918830402712,-0.621838958837089,0,0.534047766049236,TRUE,2,124.302434979098,0.170384442096912
"gene-GALLO_RS00205",9792.36641604712,1394257.34329754,FALSE,0.0143305662245885,3,0.0536441826671333,0.024492077290124,8,FALSE,0.024492077290124,13.1846085087766,0.142069960780573,0.130619410656728,0.184736236839353,100.939121088413,0.76904219340636,0,0.441868262986291,TRUE,2,101.430109359504,0.173464572442538
"gene-GALLO_RS00210",2887.83493130494,157268.65979673,FALSE,0.022341115210071,4,0.0544195560403958,0.0313012856295638,8,FALSE,0.0313012856295638,11.5027945538148,-0.0139305021811479,0.148115294363279,0.209566335568297,77.6610855972927,-0.0664729959770089,0,0.947001256235089,TRUE,2,88.7561564848593,0.382079572820508
"gene-GALLO_RS00215",1319.47838637806,15583.597411262,FALSE,0.0101303381143161,8,0.0557266501104914,0.0213718715594599,6,FALSE,0.0213718715594599,10.3641889076286,0.00349001209240307,0.123755968867,0.175259137638692,83.7469820850983,0.0199134386909854,0,0.984112424746103,TRUE,2,76.3535741921824,0.172253308982753
"gene-GALLO_RS00220",1091.19704201373,12678.2160873903,FALSE,0.0041748725758127,7,0.0562301526328257,0.0154820331185099,9,FALSE,0.0154820331185099,10.1915313558809,-0.207285824360992,0.106260329902159,0.150927276235337,95.9109703994422,-1.3734152601931,0,0.169623288385492,TRUE,2,71.481390197061,0.104029100166867
"gene-GALLO_RS00225",225.44168716766,945.594414451259,FALSE,1e-08,6,0.0674063604878993,0.0160226774083607,8,FALSE,0.0160226774083607,7.98102899825173,-0.350539147002219,0.116882653693057,0.169048352349788,68.2824075778647,-2.07360286054074,0,0.0381162093261577,TRUE,2,52.9041886516469,0.0164712473373555
"gene-GALLO_RS00230",257.744803314151,110.882767841307,FALSE,1e-08,6,0.0656409042164634,0.0157814940751514,8,FALSE,0.0157814940751514,7.9927332609723,0.0354965984991833,0.116076081258415,0.165256331974099,68.8577110315984,0.214797206710039,0,0.829925430793992,TRUE,2,54.4733038504836,0.0246819830062918
"gene-GALLO_RS00235",4180.34803497075,690831.250689685,FALSE,0.0319958840890188,5,0.0540795498386438,0.0373950665836046,8,FALSE,0.0373950665836046,11.8926777370336,0.261813364110804,0.161596589033923,0.228525355941742,73.5948562289087,1.14566439698511,0,0.251934040620933,TRUE,3,94.5456615759298,0.688012801115006
"gene-GALLO_RS00240",1684.40724829231,220459.380834033,FALSE,0.0771032214040102,4,0.0552052207037088,0.0714062815935288,9,FALSE,0.0714062815935288,10.603865967023,0.220206735313025,0.223504378660242,0.316089780891768,47.4436609724876,0.696658824881232,0,0.48601633268838,TRUE,3,88.7016013454265,0.196084142542041
"gene-GALLO_RS00245",1247.20869158618,160530.144560771,FALSE,0.093317456782456,3,0.0558661107013909,0.0796791606691345,6,FALSE,0.0796791606691345,10.096756416403,0.35414396278583,0.23636394374099,0.33419957197285,42.7169908260927,1.05967808604674,0,0.289291075612093,TRUE,3,85.8707364668908,0.227175966979798
"gene-GALLO_RS00250",601.575816341561,54461.7714416046,FALSE,0.105503193618329,4,0.058598816185051,0.0902698943018143,7,FALSE,0.0902698943018143,8.94075480536782,0.535080562454207,0.252857928399831,0.357251290548269,35.3588074613594,1.49777083137482,7.34151938185598e-274,0.134192801653386,TRUE,3,77.9232250287164,0.166235544419822
"gene-GALLO_RS00255",986.805855419352,119069.218326752,FALSE,0.12125180925961,4,0.0565380213953753,0.101162893953068,7,FALSE,0.101162893953068,9.81570463730564,0.251324289193294,0.266269460828267,0.376551355763105,36.8638018298177,0.667436952083121,1.75781926066566e-297,0.504493069201701,TRUE,3,84.8984977921694,0.213536607131137
"gene-GALLO_RS00260",2805.54789210324,1284556.46654281,FALSE,0.160162709333568,4,0.0544518096313487,0.1198458907113,9,FALSE,0.1198458907113,11.2657674872765,0.354955897546207,0.288806203305054,0.408408210694784,39.0080523145029,0.869120375769028,0,0.384781292972282,TRUE,3,98.6710590958374,0.225886660004985
"gene-GALLO_RS00265",2312.73033845264,1709339.40482027,FALSE,0.319142669126829,6,0.0546930112256493,0.210477839445749,4,FALSE,0.210477839445749,11.162449504196,0.0259293777132667,0.382502113924955,0.540980180109558,29.1827132395562,0.0479303654119373,3.2139403698416e-187,0.961771739095208,TRUE,3,100.362088499243,3.72295441274948
"gene-GALLO_RS00270",442.475072175685,43559.3955940541,FALSE,0.270450311934614,8,0.0604969626607877,0.178720365376267,10,FALSE,0.178720365376267,8.87461712910708,-0.17502826604375,0.354068521231157,0.5011781339615,25.0646883214823,-0.349233644054382,1.20756468112832e-138,0.72691391007386,TRUE,3,79.3119403701343,0.282435358951679
"gene-GALLO_RS00275",522.998299664135,49332.0507717836,FALSE,0.197118312049013,5,0.0593919461228903,0.139414135963952,9,FALSE,0.139414135963952,8.97931526271115,0.101817827166448,0.313046908117316,0.442854427324614,28.6836094843208,0.229912632423149,6.10950849764729e-181,0.818159660000085,TRUE,3,79.6151315003355,1.14331703518851
"gene-GALLO_RS00280",1925.56882020605,516991.372518185,FALSE,0.138908754369904,4,0.0549690975097463,0.102337556832634,7,FALSE,0.102337556832634,10.7368926186973,0.329814510339823,0.267165854697046,0.377797961603166,40.1881169690357,0.872991767716988,0,0.3826675648405,TRUE,3,92.9925276839559,0.580669825721227
"gene-GALLO_RS00285",1590.25374669021,60086.7598682728,FALSE,0.00656846855105268,8,0.0553168452320778,0.0179414655669133,5,FALSE,0.0179414655669133,10.4465865423981,0.355564401701742,0.113615448171915,0.160561044254627,91.9468849569742,2.21451226449341,0,0.0267935599710883,TRUE,2,77.097692857949,0.0989311806950385
"gene-GALLO_RS00290",6456.86293625736,1346352.3300567,FALSE,0.0321372295334816,4,0.0538117112306415,0.0415571468369182,9,FALSE,0.0415571468369182,12.5902315910711,0.129919427032784,0.170106485244159,0.240583340724699,74.0138247698198,0.540018384653872,0,0.589184353775122,TRUE,3,100.632474816643,0.216860712214707
"gene-GALLO_RS00295",154.104683394426,228.991540898147,FALSE,1e-08,4,0.0739271696573667,0.02339539642828,9,FALSE,0.02339539642828,7.17780316757397,0.174928713324975,0.143780071542156,0.203749317120253,49.9221004036672,0.858548709744789,0,0.390589545829233,TRUE,2,51.4143337991964,0.145167314208215
"gene-GALLO_RS00305",1305.72004512495,102399.065301853,FALSE,0.0592885139186367,4,0.0557520101785631,0.0600756695947039,7,FALSE,0.0600756695947039,10.2729286155392,0.151577023346189,0.20542566081675,0.290569089506943,50.0080105605848,0.5216557053725,0,0.601910070405643,TRUE,3,84.3283460634052,1.06074197836147
"gene-GALLO_RS00310",412.475705881664,2576.05620701907,FALSE,0.00563134618850591,3,0.0610189519447514,0.0199886717048307,8,FALSE,0.0199886717048307,8.8048202887855,-0.24506280670919,0.123717331077663,0.176564208756138,71.1688508965515,-1.38795290639939,0,0.165151385882317,TRUE,2,61.9181930953002,0.103372523630814
"gene-GALLO_RS00315",6264.55698081944,187747.937567083,FALSE,0.00337257440819383,13,0.0538268091635938,0.0132394828264834,9,FALSE,0.0132394828264834,12.5548606861352,0.114164308402019,0.0963966015614816,0.136359670095538,130.24173552558,0.83722927990389,0,0.402463702215685,TRUE,2,91.1579441282507,0.0479678174164583
"gene-GALLO_RS00320",9219.03235212279,5392641.22688278,FALSE,0.0633404124412262,5,0.0536643510668757,0.0656595040256349,8,FALSE,0.0656595040256349,13.1668432026225,0.00717263338099477,0.213597318307197,0.302092065843335,61.6432982725273,0.0237432034534614,0,0.981057444335675,TRUE,3,108.49650862355,1.00775966235474
"gene-GALLO_RS00325",910.600522996374,72818.0561860494,FALSE,0.0867096203566942,4,0.0568073375708454,0.0778160366153436,6,FALSE,0.0778160366153436,9.71409264463506,0.224958936557651,0.233995087359342,0.330927178284584,41.5140879847502,0.679783805379065,0,0.496641362336274,TRUE,3,81.9617327457403,0.322711543403179
"gene-GALLO_RS00330",171.972742189319,2225.367460433,FALSE,0.0737984491844719,8,0.0717860614870778,0.0731686675943611,5,FALSE,0.0731686675943611,7.35012470722315,0.15218778732668,0.233891854620024,0.331116850691079,31.4253128616387,0.459619578432951,9.12854059785669e-217,0.64578930360118,TRUE,3,61.4066419887299,1.35244920953389
