"baseMean","baseVar","allZero","dispGeneEst","dispGeneIter","dispFit","dispersion","dispIter","dispOutlier","dispMAP","Intercept","condition_A_vs_B","SE_Intercept","SE_condition_A_vs_B","WaldStatistic_Intercept","WaldStatistic_condition_A_vs_B","WaldPvalue_Intercept","WaldPvalue_condition_A_vs_B","betaConv","betaIter","deviance","maxCooks"
"gene-GALLO_RS00335",620.999548093202,6430.61356793509,FALSE,0.0157670814081643,8,0.0584337007366615,0.0276678775629873,8,FALSE,0.0276678775629873,9.3506628082826,-0.146783729522683,0.142059061540711,0.201640059718927,65.822360832666,-0.727949246430939,0,0.466644655495273,TRUE,2,69.3856460477911,0.211027415069094
"gene-GALLO_RS00340",306.057338675911,1315.565971076,FALSE,0.0100083164457849,4,0.0636959749848963,0.0249933524508479,9,FALSE,0.0249933524508479,8.33189979811013,-0.150355744010821,0.139053933616167,0.198183359323659,59.9184761008546,-0.758669872808396,0,0.448050063273666,TRUE,2,60.125091589774,0.157678081389324
"gene-GALLO_RS00345",1032.00286204304,16710.0239143956,FALSE,0.0193370328968543,8,0.0563970815655106,0.0297738735513257,8,FALSE,0.0297738735513257,10.0370195783222,-0.0511929697995562,0.145838856723232,0.206571964059167,68.8226704723152,-0.247821479709092,0,0.804272534837857,TRUE,3,76.0526479591538,0.395257277643933
"gene-GALLO_RS00350",473.005703441174,3934.66640502817,FALSE,0.0192813881387008,8,0.0600337106771504,0.0311762869901253,8,FALSE,0.0311762869901253,8.86188967147518,0.0487352080338828,0.151697392000556,0.214972028046703,58.4182071597032,0.226704880987097,0,0.820653231452958,TRUE,2,67.0781131142381,0.264676813343387
"gene-GALLO_RS00360",19174.0454225843,20111890.4515509,FALSE,0.0442572409208952,3,0.0534855049836427,0.0470604414725193,9,FALSE,0.0470604414725193,14.0419368889109,0.348791306749987,0.180798713432774,0.255682357112474,77.6661328075879,1.36415867989106,0,0.17251762971208,TRUE,3,114.597568534263,0.608337759063357
"gene-GALLO_RS00365",23964.7170529255,27298558.2069953,FALSE,0.0474908723623333,4,0.0534523959095299,0.0526444610181633,7,FALSE,0.0526444610181633,14.4782412112429,0.137462296672511,0.191186708289102,0.270382495690612,75.7282833142863,0.508399392946663,0,0.611173278431875,TRUE,3,118.228338461511,0.337187074286057
"gene-GALLO_RS00370",24305.6756149393,22734991.899639,FALSE,0.029260251269165,3,0.0534505369998568,0.036804979510242,9,FALSE,0.036804979510242,14.3974322211741,0.324871644148224,0.159889696754719,0.226114216278859,90.0460286897702,1.43675903927938,0,0.150786472826062,TRUE,2,115.515544572991,0.378656072607043
"gene-GALLO_RS00375",9979.50532030246,4883683.92935772,FALSE,0.0489365036981753,4,0.0536381012596775,0.0533915943800831,7,FALSE,0.0533915943800831,13.189896390372,0.183796726634897,0.192643088759561,0.272443070954007,68.4680487387449,0.674624338917118,0,0.499914465597682,TRUE,3,107.815117294025,0.746291005645878
"gene-GALLO_RS00380",39071.3543348276,63577449.8896828,FALSE,0.0376176647875596,3,0.0534011600861039,0.0427526707529374,9,FALSE,0.0427526707529374,15.1130605780545,0.268990261956809,0.172277409868549,0.243636191778635,87.7251439384074,1.10406528682409,0,0.269564818069736,TRUE,2,122.41842738573,0.372979649864906
"gene-GALLO_RS00385",8556.81261317663,4595908.11201247,FALSE,0.0626513549187305,4,0.0536910099193318,0.0627341416046572,2,FALSE,0.0627341416046572,12.9475604017202,0.221989384856367,0.208819801474336,0.295317083961743,62.0035088162438,0.751698418114967,0,0.452232441929998,TRUE,3,107.211684760235,0.926567474253655
"gene-GALLO_RS00390",13245.2750349494,10317654.3491379,FALSE,0.0561396750529382,3,0.0535596405463422,0.0542932279246636,7,FALSE,0.0542932279246636,13.5238458029374,0.320843562698871,0.194223275639906,0.274667475389851,69.6304073668844,1.16811632772857,0,0.242759845070867,TRUE,3,111.294005088297,0.28031144754701
"gene-GALLO_RS00395",30217.770335485,51824345.2192239,FALSE,0.047189743712842,3,0.0534249742270797,0.0483356298165348,8,FALSE,0.0483356298165348,14.6614134008498,0.413806083418363,0.183192728191035,0.25906806785552,80.0327258927044,1.59728710235775,0,0.110201724462831,TRUE,3,120.230190245945,0.554238468088251
"gene-GALLO_RS00400",14427.3068759672,10059474.6821405,FALSE,0.0482587072244391,2,0.053539997012699,0.0499590951035569,9,FALSE,0.0499590951035569,13.660767645265,0.296281146158096,0.186308241748025,0.263475749410039,73.3234746734427,1.12451011837527,0,0.260796680429654,TRUE,3,111.678180477691,0.441757356581078
"gene-GALLO_RS00405",2176.58366919235,265637.06246546,FALSE,0.0670125211164888,5,0.054778901372837,0.0627314452688927,8,FALSE,0.0627314452688927,11.0419496828093,0.0901862551927652,0.209350105810546,0.296120260448095,52.7439412560022,0.304559556500098,0,0.760701626655099,TRUE,3,90.8109361445102,0.474055140323763
"gene-GALLO_RS00410",10753.5773108169,9208176.48334765,FALSE,0.0795344969312354,5,0.0536151949004633,0.0754052630108124,7,FALSE,0.0754052630108124,13.2887913928812,0.200466810966956,0.228866008473667,0.323667845040962,58.0636306872551,0.619359673932348,0,0.535679440744622,TRUE,3,111.383854214677,0.544822071009883
"gene-GALLO_RS00415",7386.49238904248,2982141.97274555,FALSE,0.0545211232231492,5,0.0537498117874581,0.0620198880252018,8,FALSE,0.0620198880252018,12.8188429698842,0.0628945653753183,0.207648178304189,0.293678121560373,61.7334718492232,0.214161562465554,0,0.830421069363656,TRUE,3,105.392264308406,0.633409070383605
"gene-GALLO_RS00420",8805.66255272807,5089336.48268172,FALSE,0.0655206284332015,5,0.0536805217384337,0.0662009675706904,4,FALSE,0.0662009675706904,13.0175604642407,0.168337389985282,0.21449265841281,0.303344510461748,60.6900047794979,0.554937980347956,0,0.578937082341487,TRUE,3,107.9684380119,0.48248095861082
"gene-GALLO_RS00425",25995.5563771906,54400075.8713919,FALSE,0.0804621755430474,3,0.0534420435146003,0.069652422897626,10,FALSE,0.069652422897626,14.43976608491,0.421703157973979,0.219893299491358,0.310970444994573,65.6671491050934,1.35608757925963,0,0.175071304331311,TRUE,3,121.267922738344,1.10360326846296
"gene-GALLO_RS00430",9893.20817580858,7858912.46713541,FALSE,0.0801929220708531,4,0.0536408770518931,0.0742579778369618,7,FALSE,0.0742579778369618,13.0729848392243,0.374253278589587,0.227143226951699,0.321218370528383,57.5539276018309,1.16510546384369,0,0.243976305476756,TRUE,3,110.193566965545,2.09176498819345
"gene-GALLO_RS00435",18419.7234027176,24904472.5788952,FALSE,0.0733477571972407,4,0.0534922875901026,0.0690421250116461,6,FALSE,0.0690421250116461,14.0026961737432,0.315320400152743,0.218951789260651,0.309641177536087,63.9533306442805,1.01834130286497,0,0.308515786402422,TRUE,3,117.121403584642,1.64541860260499
"gene-GALLO_RS00440",25229.4373396146,43043904.3505669,FALSE,0.0675833233426489,4,0.0534457531075895,0.0649061032154183,8,FALSE,0.0649061032154183,14.4478789604919,0.330934635423417,0.212273301608956,0.300196707683642,68.0626289362915,1.10239262108153,0,0.270291018096641,TRUE,3,120.412596321006,1.46582135107984
"gene-GALLO_RS00445",11849.8007407959,11339793.495879,FALSE,0.0806723645665507,3,0.0535878754624882,0.07036806837935,6,FALSE,0.07036806837935,13.30714648284,0.420326895894763,0.2210974563245,0.312666812098175,60.1867913998497,1.34432846605665,0,0.17884219441056,TRUE,3,111.919404929464,1.81753049654795
"gene-GALLO_RS00450",16895.2375885186,18488903.4848094,FALSE,0.0647115548240178,4,0.0535078441179046,0.0629770203469107,8,FALSE,0.0629770203469107,13.9142639241921,0.249342117041429,0.209127849789147,0.295750762902526,66.5347247543602,0.843081906516021,0,0.39918263719488,TRUE,3,115.400016993115,1.19643983317514
"gene-GALLO_RS00455",5574.6882918585,2748621.94870516,FALSE,0.0882640706446711,4,0.0538895416023338,0.0792427487409301,7,FALSE,0.0792427487409301,12.2521641619169,0.362296329334556,0.234754404729131,0.331976143240696,52.191413302996,1.09133242466727,0,0.275126635137779,TRUE,3,103.812602630235,2.2929845690998
"gene-GALLO_RS00460",18044.1929331513,18684249.3727658,FALSE,0.0573293780187546,4,0.0534958756633785,0.0580892330072262,7,FALSE,0.0580892330072262,14.000570562539,0.265167140243978,0.200850549532238,0.284044159929266,69.7064090446603,0.933541954567948,0,0.350540219158683,TRUE,3,115.554594184663,1.32488891389826
"gene-GALLO_RS00465",48016.2948965605,184620239.299935,FALSE,0.0800549162912314,3,0.0533860186510522,0.0709304625204311,6,FALSE,0.0709304625204311,15.3537334676187,0.371189380714145,0.221869718187574,0.313768960133036,69.2015728556445,1.18300223373517,0,0.236808262145051,TRUE,3,128.8002967656,1.85790698523444
"gene-GALLO_RS00470",2581.31462488731,392417.179262534,FALSE,0.0511665760011437,3,0.0545501378351874,0.0531454890717943,7,FALSE,0.0531454890717943,11.1407131357044,0.363284159819779,0.192760596300143,0.272560293905342,57.7955938585991,1.33285796920201,0,0.182578417885027,TRUE,3,91.4812530178009,0.518730420445269
"gene-GALLO_RS00475",16187.919918758,21530600.1662899,FALSE,0.0473745659719912,3,0.0535160570048878,0.0490686707948709,8,FALSE,0.0490686707948709,13.6479890937242,0.606065111673551,0.184644078607262,0.261104423035296,73.915119275249,2.32115988166015,0,0.0202782165079074,TRUE,3,112.718368250263,0.471531326425542
"gene-GALLO_RS00480",3241.98880532995,808053.209023804,FALSE,0.0877833725647409,5,0.0542994278844488,0.0754643427212234,6,FALSE,0.0754643427212234,11.6101711005964,0.102957226710554,0.229264275676001,0.324259144428013,50.6409952722162,0.317515260493791,0,0.7508526618919,TRUE,3,97.0175630069788,0.636323597258849
"gene-GALLO_RS00485",11951.245312966,11528094.5069548,FALSE,0.0746973027737255,3,0.0535856006725626,0.0653815223892279,9,FALSE,0.0653815223892279,13.3823140271754,0.308594363195874,0.213122619358152,0.301395955227341,62.7916176493983,1.02388355863337,0,0.305890276829697,TRUE,3,111.512633767205,0.474188596744681
"gene-GALLO_RS00490",13243.1291172839,10504203.3549945,FALSE,0.0511383730261852,3,0.0535596793969798,0.0507598818124423,7,FALSE,0.0507598818124423,13.5088223954959,0.347365105370364,0.18780802464493,0.265592900430495,71.9288881347627,1.30788550750914,0,0.190912145794936,TRUE,3,110.752321851827,0.566457192407471
"gene-GALLO_RS00495",47036.210162828,162558835.409832,FALSE,0.0459441709091965,5,0.0533873967466542,0.0462779489838639,5,FALSE,0.0462779489838639,15.2461480917831,0.506440471348408,0.179230878045862,0.253465145313687,85.0642939319967,1.99806750834179,0,0.0457093417320652,TRUE,3,125.148587585338,0.580037394983686
"gene-GALLO_RS00500",16552.9089767413,17331548.9072653,FALSE,0.0477939766154849,3,0.0535117313570399,0.0485098392449998,8,FALSE,0.0485098392449998,13.8104331112741,0.383304144650674,0.183576656361006,0.259608196885779,75.2297889341426,1.47647165709224,0,0.139817318528628,TRUE,3,113.053981611491,0.504860396391002
"gene-GALLO_RS00505",3647.60370457777,4025943.44502394,FALSE,0.406283716404826,8,0.0541905019159431,0.243850869875133,6,FALSE,0.243850869875133,12.0634441656793,-0.505709270358799,0.411498925862367,0.582034010865829,29.3158582137201,-0.86886549740712,6.51254947278942e-189,0.384920703177526,TRUE,4,106.589225692244,10.785412842199
"gene-GALLO_RS00510",206.766224120282,5263.05060218589,FALSE,0.111232171023168,7,0.0686786743109611,0.0929156588464461,9,FALSE,0.0929156588464461,7.87028911905021,-0.384194393818764,0.259253809268065,0.368638400003096,30.3574676154997,-1.0421985170713,2.00241251674526e-202,0.297319650447232,TRUE,3,65.3461506311229,0.740182399340384
"gene-GALLO_RS00515",10855.4365288845,23339360.2506769,FALSE,0.27835093989739,8,0.0536124238988821,0.178998023812423,7,FALSE,0.178998023812423,13.5975840326051,-0.412348299971277,0.352475250055371,0.498504748375348,38.5774150964332,-0.827170255278693,0,0.408140568266272,TRUE,3,117.732798668222,1.40710004859
"gene-GALLO_RS00520",0.303494131176277,0.221155803539166,FALSE,1e-08,28,10.5170466916046,8.54889804854334,6,FALSE,8.54889804854334,-1.59087428893384,0.219800818334965,2.70527302604581,3.82581980328541,-0.588064226278541,0.0574519526889927,0.556489183892612,0.954185179048529,TRUE,2,11.5965870088881,0.424258926348118
"gene-GALLO_RS00525",27.3268111646022,87.5844900190133,FALSE,0.10200101358393,4,0.169531013762363,0.129898462908536,6,FALSE,0.129898462908536,4.80873480859942,-0.0917364689003022,0.336253071746742,0.481480503920591,14.3009394192873,-0.190529976091061,2.15875650401045e-46,0.848893855864214,TRUE,3,43.0356753764359,0.734932922335047
"gene-GALLO_RS00530",117.729441282452,579.209190447772,FALSE,0.0487531631912296,8,0.0802942695265076,0.0603951909152896,8,FALSE,0.0603951909152896,6.87562807012256,0.00662388670083754,0.217665143100811,0.309320946933615,31.5880989127328,0.021414284310526,5.37934931467938e-219,0.982915178946843,TRUE,3,55.500656009211,0.975048303381843
"gene-GALLO_RS00535",148.542896364169,2424.39414407084,FALSE,0.0785186939082144,8,0.0746987538460228,0.077094224525206,8,FALSE,0.077094224525206,7.03446792512297,0.335432744727295,0.241646264683735,0.341247532607754,29.1106007135249,0.982960205349988,2.63588771287734e-186,0.32562702467909,TRUE,3,59.9752308043244,1.87870022668539
"gene-GALLO_RS00540",209.138364093348,1600.19019883484,FALSE,0.0293748504354691,7,0.0685044680745868,0.0421946616872177,8,FALSE,0.0421946616872177,7.5767379757579,0.2510150125553,0.180673418851939,0.255426074184658,41.936096764555,0.982730574224112,0,0.325740058868951,TRUE,2,59.6066033891962,0.412831724222065
"gene-GALLO_RS00545",1081.87570603806,308114.833429264,FALSE,0.245518674218706,6,0.056255227249525,0.163040332563551,10,FALSE,0.163040332563551,10.4813119879333,-0.961604823782445,0.336994904973478,0.477192393371503,31.1022862163396,-2.0151302433562,2.24303980275591e-212,0.0438910041238332,TRUE,3,88.8640490140225,0.815394051771186
"gene-GALLO_RS00550",171.229552566982,5159.20613442495,FALSE,0.224271548749946,6,0.0718662104649542,0.15914836830175,7,FALSE,0.15914836830175,7.58888194060818,-0.363148655381002,0.337277496732163,0.478775075604687,22.5004099417716,-0.758495322510993,4.11243859071287e-112,0.44815451215788,TRUE,3,66.9463067758919,0.2416452812127
"gene-GALLO_RS00555",70.4942466560539,514.526697329715,FALSE,0.130693288771421,8,0.0983686592423193,0.117684268395292,8,FALSE,0.117684268395292,6.11240170840712,0.0531249561729952,0.301568383925751,0.427917814490822,20.2687086386086,0.124147568467577,2.42948525590544e-91,0.901198435265376,TRUE,3,54.0484815629374,0.316738375454328
"gene-GALLO_RS00560",32.1706224722429,387.583352158542,FALSE,0.127949618939313,8,0.152033534535744,0.137306002964006,8,FALSE,0.137306002964006,5.46534713135177,-1.130690532576,0.331386934911347,0.492310162277243,16.4923434076056,-2.29670362144434,4.16478325262425e-61,0.0216356827262012,TRUE,3,44.5159457366471,2.16190147946528
"gene-GALLO_RS00565",59.3005208099991,105.751316926605,FALSE,0.0160307763385473,16,0.106872187798656,0.0502759189929941,8,FALSE,0.0502759189929941,5.96584219638206,-0.161733018577701,0.212529949959311,0.305805638329926,28.0705952150472,-0.52887520145463,2.23957065561844e-173,0.596892025823739,TRUE,2,45.7411442857751,0.282375895515815
"gene-GALLO_RS00570",170.394922220402,5148.62354547097,FALSE,0.267637555292101,8,0.0719570543063999,0.18256402678416,9,FALSE,0.18256402678416,7.37425363394477,0.0747513559412575,0.361299728286851,0.511398940170316,20.4103492380433,0.146170338007275,1.35314411400248e-92,0.883786920871441,TRUE,3,67.8991498209515,0.99291501559106
"gene-GALLO_RS00575",166.212261314929,4033.96872493976,FALSE,0.248698765159395,7,0.0724260508479344,0.172232771505895,8,FALSE,0.172232771505895,7.44268343667673,-0.135663332648078,0.35098461972997,0.497454682856947,21.2051554920064,-0.272714957408674,8.55873340533187e-100,0.785072336040603,TRUE,3,67.2190116723229,2.86344081986389
"gene-GALLO_RS00580",153.463080544723,2914.73777177212,FALSE,0.168706946551303,5,0.0740133252005093,0.12994553651348,6,FALSE,0.12994553651348,7.24293648633998,0.0368508136679452,0.30724697882889,0.435227404212635,23.5736621852144,0.0846702512554594,7.18129079682591e-123,0.932523547072898,TRUE,3,64.2563101204863,0.269924236423432
"gene-GALLO_RS00585",782.082248093596,13446.5815111337,FALSE,0.0246115779839608,8,0.0573804254899807,0.0342055093765577,8,FALSE,0.0342055093765577,9.66033493361951,-0.100680940557104,0.156608541305842,0.221946335724109,61.6845981264444,-0.453627406051237,0,0.650097024501477,TRUE,2,73.7959180622167,0.182692799998595
"gene-GALLO_RS00590",892.719112293252,18079.4920943428,FALSE,0.0262286552575681,8,0.0568771922882227,0.0352675427551577,8,FALSE,0.0352675427551577,9.8245063197906,-0.0443364180422861,0.158674436691411,0.224736233203285,61.9161253989339,-0.197282019949946,0,0.843606848849069,TRUE,3,75.6260507549152,0.484027657735569
"gene-GALLO_RS00595",1228.04059230752,35427.1827959613,FALSE,0.0269131673647089,4,0.0559058539980708,0.0354283052831692,8,FALSE,0.0354283052831692,10.2903469167265,-0.0563451016122199,0.158408894215706,0.224280135094,64.960663778854,-0.251226447623659,0,0.801639037875027,TRUE,2,79.479636739363,0.435918812288262
"gene-GALLO_RS00600",1563.46951292715,63444.2026020151,FALSE,0.03166869108842,5,0.0553510557833045,0.0388354792963143,9,FALSE,0.0388354792963143,10.5792342331509,0.0621480568273436,0.165420803317775,0.234054676033227,63.9534690980071,0.265527943643906,0,0.790602786265264,TRUE,3,83.1003677528511,0.346195856309664
"gene-GALLO_RS00605",7073.1795338168,1035930.73701583,FALSE,0.0205635592017311,4,0.0537688559538721,0.0290572180828669,8,FALSE,0.0290572180828669,12.8840204607912,-0.198614904114319,0.142283800683327,0.201293863219317,90.551562433073,-0.986691302645031,0,0.323793995076765,TRUE,2,98.8774775760532,0.470155805297537
"gene-GALLO_RS00610",8677.63628155585,192718.429433616,FALSE,0.00228123658477996,7,0.0536858424817099,0.011555444860178,8,FALSE,0.011555444860178,13.1138497467327,-0.0621444693887897,0.0899422138786299,0.127262756897949,145.803057109855,-0.488316227807502,0,0.625325868782104,TRUE,2,93.9763956969189,0.0422666373390366
"gene-GALLO_RS00615",40110.0626882592,25848142.6536156,FALSE,0.0118025132496208,4,0.0533990552489177,0.0215949121883237,8,FALSE,0.0215949121883237,15.1697721359602,0.234304298824363,0.122473568035679,0.173203821497282,123.861600337641,1.35276633505479,0,0.176130290825277,TRUE,2,117.314222080344,0.239394280808696
"gene-GALLO_RS00620",39455.2902549852,48021891.3432336,FALSE,0.0308225457893443,4,0.0534003691676163,0.0390709846180881,8,FALSE,0.0390709846180881,15.1380723641342,0.248981009393105,0.164696323063703,0.232915414946922,91.9150596839912,1.06897608923756,0,0.285080443771279,TRUE,3,121.83164565585,0.488202345362986
"gene-GALLO_RS00625",428.554162613474,37314.2089630287,FALSE,0.266450388406707,8,0.0607300988939782,0.176481227556333,10,FALSE,0.176481227556333,8.87715369982304,-0.280296850649478,0.351864492943037,0.498201227633917,25.2288988456137,-0.562617743799384,1.93072985270676e-140,0.573695206843693,TRUE,3,78.81863996871,0.252278670617155
"gene-GALLO_RS00630",7.65293226094656,8.61538377866285,FALSE,1e-08,2,0.468282351563621,0.188853986080319,9,FALSE,0.188853986080319,3.30530889813207,-0.830606433388578,0.442793803235936,0.679528744690551,7.46466837154649,-1.22232714933469,8.35096677651996e-14,0.221583936360691,TRUE,3,29.5206127059995,0.323899496509118
"gene-GALLO_RS00635",7.1345799475437,26.4693934130119,FALSE,0.14857518848841,66,0.498430833761103,0.386277348436165,8,FALSE,0.386277348436165,3.47922723492721,-1.75188164525806,0.570664795699267,0.905525021280663,6.09679668545861,-1.9346584623144,1.08215010658924e-09,0.0530322207794448,TRUE,6,32.1271174275708,1.88558629628119
"gene-GALLO_RS00640",0.536993322801798,0.731684177544596,FALSE,1e-08,1,5.96713583071553,6.06360531429663,4,FALSE,6.06360531429663,-0.650383593012877,-0.7206842370971,2.28387444578624,3.28790954218105,-0.284772043495139,-0.219192233804289,0.775818791836633,0.826500304921928,TRUE,3,12.8310495028799,0.974192538436994
"gene-GALLO_RS00645",2.29574394367915,2.11878140269529,FALSE,1e-08,27,1.43660989738574,0.599688279439813,9,FALSE,0.599688279439813,0.61612531842838,1.02582254981765,0.914040724829158,1.2215363930448,0.674067688333624,0.839780587511346,0.500268280921072,0.401031419723903,TRUE,3,22.0296024309376,0.348881403131792
"gene-GALLO_RS00650",0.740721408230727,1.37167770063406,FALSE,9.1865189816811,31,4.34059933858147,5.48325765640909,8,FALSE,5.48325765640909,-0.695723803909013,0.432645124820149,2.20128618829891,3.09103860073679,-0.316053318104288,0.139967558061883,0.751962038651226,0.88868562293465,TRUE,4,14.3711167597635,0.974921296428205
"gene-GALLO_RS00655",3.11460703694821,1.92932146996258,FALSE,1e-08,2,1.07292833878832,0.445637751558798,8,FALSE,0.445637751558798,1.62681600310772,0.0362647363671946,0.719275591005479,1.03116335945106,2.26174226325904,0.0351687596682064,0.0237133319066682,0.971945172987115,TRUE,3,24.3152118916315,0.704706109937053
"gene-GALLO_RS00660",3.54956358236507,7.64683042933595,FALSE,0.431040428288134,14,0.947987522223461,0.696735255782878,8,FALSE,0.696735255782878,2.20617420142225,-0.894166724751347,0.789136679279829,1.1867823922725,2.79568072217301,-0.753437808458851,0.00517905366869124,0.451186870159201,TRUE,5,27.4972701486877,0.683439486513607
"gene-GALLO_RS00665",992.319770027967,27819.9849370527,FALSE,0.0346255090984501,4,0.0565201395076327,0.0414097255163078,9,FALSE,0.0414097255163078,9.98610426056153,-0.0639940590572698,0.171358685062868,0.24263857358059,58.2760322705433,-0.263742314805584,0,0.791978487089418,TRUE,3,78.151336085923,0.261928806234737
"gene-GALLO_RS00670",4092.31357995283,2526564.02186454,FALSE,0.141058156066999,3,0.0540958919446965,0.0983288135110665,7,FALSE,0.0983288135110665,11.8067403627035,0.361180761428868,0.261532077917348,0.369841944590379,45.1445209196662,0.976581392975574,0,0.328776434578686,TRUE,3,101.736955799245,2.79257462399589
