"baseMean","baseVar","allZero","dispGeneEst","dispGeneIter","dispFit","dispersion","dispIter","dispOutlier","dispMAP","Intercept","condition_A_vs_B","SE_Intercept","SE_condition_A_vs_B","WaldStatistic_Intercept","WaldStatistic_condition_A_vs_B","WaldPvalue_Intercept","WaldPvalue_condition_A_vs_B","betaConv","betaIter","deviance","maxCooks"
"gene-GALLO_RS00675",59.6555066681231,88.0751953444752,FALSE,0.00722313549723478,100,0.106553519621883,0.0463470433220147,9,FALSE,0.0463470433220147,5.97964429898475,-0.17128932976135,0.205779215210971,0.296518007058035,29.0585436087616,-0.577669233180248,1.20018917661385e-185,0.563487454900505,TRUE,2,45.249313672775,0.325833978360241
"gene-GALLO_RS00680",75.7195773067217,184.676879996751,FALSE,0.020379647745745,5,0.0952598890996035,0.0469544470164304,9,FALSE,0.0469544470164304,6.3268765382082,-0.167423084752582,0.201462394397775,0.289307582745987,31.4047520239245,-0.578702718965994,1.742626218885e-216,0.562789781049227,TRUE,3,48.174875774862,0.488650751998224
"gene-GALLO_RS00685",102.046420845472,608.772075765786,FALSE,0.0620013095840973,8,0.0844398327055678,0.0703702780596065,8,FALSE,0.0703702780596065,6.75644916562056,-0.169316881440726,0.23403073863196,0.333832172827315,28.8699219816839,-0.507191622684941,2.84933757554387e-183,0.61202037241041,TRUE,3,54.8415601075358,0.769578340038992
"gene-GALLO_RS00690",139.485715086787,287.556558895304,FALSE,0.00781414303461637,11,0.0760869413443355,0.0307242136156525,9,FALSE,0.0307242136156525,7.17965481335625,-0.116093566650751,0.160473832936726,0.229569546228654,44.7403460238104,-0.505701076462122,0,0.613066512485109,TRUE,2,52.4054476295178,0.236859450795821
"gene-GALLO_RS00695",3223.42948552872,110921.465979691,FALSE,0.0128029650899039,4,0.0543050677540132,0.0231386494141076,8,FALSE,0.0231386494141076,11.6304022686288,0.0479038411128991,0.127499907698884,0.180390019532778,91.2189073587113,0.265557048205733,0,0.790580368647334,TRUE,2,87.6726996389446,0.225697720599648
"gene-GALLO_RS00700",4513.10671041458,269335.374650284,FALSE,0.0168698728929492,5,0.0540235382315279,0.0266215726746314,8,FALSE,0.0266215726746314,12.1453760825809,-0.0107766578204591,0.136424858336297,0.1930022837589,89.0261220036722,-0.0558369445717098,0,0.955471703328037,TRUE,2,92.8249635766604,0.32741151879006
"gene-GALLO_RS11650",227.474679386269,5072.49541016406,FALSE,0.0359218893003264,7,0.0672804664629457,0.0469083926852187,8,FALSE,0.0469083926852187,8.09454184092055,-0.591569534182908,0.186808531378226,0.267592701272422,43.3306861373037,-2.21070878005997,0,0.0270560101358876,TRUE,3,61.1624083860118,0.962172237456965
"gene-GALLO_RS00705",723.953328567878,7665.66893454905,FALSE,0.0085676478892593,7,0.0577064617801436,0.020713791231149,5,FALSE,0.020713791231149,9.59645256115677,-0.20123950502419,0.123295536057094,0.175201433664348,77.8329278418724,-1.14861791262351,0,0.250713567545557,TRUE,2,68.8978697853738,0.194965004575414
"gene-GALLO_RS00710",2797.87918614418,42340.0919615159,FALSE,0.0065909002188017,8,0.054454912133787,0.0170879768750372,5,FALSE,0.0170879768750372,11.4361417744397,0.0278934891009247,0.109943498351194,0.155598676120237,104.018354390626,0.179265594003964,0,0.857729161206005,TRUE,2,83.5541575507975,0.136594780812873
"gene-GALLO_RS00720",6.29599730277037,8.38566032859632,FALSE,1e-08,12,0.557716488112882,0.288658747260978,8,FALSE,0.288658747260978,2.89806644942786,-0.51604373844167,0.535280723325536,0.794158895157242,5.41410576383745,-0.649799103917981,6.15957522077039e-08,0.515821997847237,TRUE,3,29.9998001783941,0.652207300318844
"gene-GALLO_RS00725",282.303162978138,25631.4300857052,FALSE,0.184820140507476,3,0.064569063172651,0.134664173880195,8,FALSE,0.134664173880195,8.5060613621515,-0.85428853606504,0.308541119762025,0.438620962661043,27.568647474645,-1.9476691922844,2.6452531877115e-167,0.0514545586780714,TRUE,3,71.385112863344,0.404030558604391
"gene-GALLO_RS00730",53.701392512203,1285.93662717337,FALSE,0.354675034782557,6,0.112455771794636,0.249678870469503,7,FALSE,0.249678870469503,6.16241766810391,-0.999699157708605,0.42685314080511,0.613608892908259,14.4368567992276,-1.62921230324814,3.03364466113902e-47,0.10326808332601,TRUE,3,54.9989761989558,0.175926468498806
"gene-GALLO_RS00735",49.9673789414238,159.73760621824,FALSE,0.0201727855039536,16,0.116874939319825,0.0571346518222532,8,FALSE,0.0571346518222532,5.86336762290018,-0.471905626505272,0.225133161161278,0.328994764975841,26.0439981060803,-1.43438643025194,1.573358623107e-149,0.151462017872928,TRUE,3,44.4590213038098,0.328109144629201
"gene-GALLO_RS00740",97.1586221613708,11077.0404304954,FALSE,0.465826190890007,6,0.08600539688376,0.297316711374498,7,FALSE,0.297316711374498,5.65934613314217,1.50449166106839,0.467974801069263,0.65616556113108,12.093271091117,2.29285374025877,1.14630081211148e-33,0.0218564268568194,TRUE,4,62.4348627995667,10.3630049066075
"gene-GALLO_RS00745",427.32873760993,7040.30849368672,FALSE,0.0287940146647489,8,0.0607513487312933,0.0386573420080829,8,FALSE,0.0386573420080829,8.57732976060034,0.306006391845994,0.168830613360421,0.238590315975392,50.8043511178236,1.28255998402532,0,0.199646277151833,TRUE,2,67.4532473042916,0.386938703971759
"gene-GALLO_RS00750",435.248401237301,8846.28025203705,FALSE,0.0335736382661245,8,0.0606161277318561,0.041229836118791,8,FALSE,0.041229836118791,8.60185427519845,0.309195213413889,0.173954513114445,0.245837723617174,49.4488709789281,1.25772077964478,0,0.208492754534016,TRUE,2,68.1771777986078,0.620106622484456
"gene-GALLO_RS00755",302.680566582741,4188.85552579961,FALSE,0.00238728531777791,36,0.0638117330087054,0.0188643861652781,9,FALSE,0.0188643861652781,7.94731019125559,0.537266255014056,0.125273063825977,0.175751823248642,63.4398964033926,3.05695978046253,0,0.00223594275120027,TRUE,2,57.6174638648778,0.0670599849265692
"gene-GALLO_RS00760",720.910861235188,18438.6696482849,FALSE,0.0233252329178178,8,0.0577249745105086,0.0327252632331416,8,FALSE,0.0327252632331416,9.34379388931018,0.284223865994203,0.153929354962375,0.217611610739119,60.7018322891957,1.30610616331011,0,0.191516457318094,TRUE,2,72.4285627935491,0.54704185789125
"gene-GALLO_RS00765",1675.21415903935,7960990.82871515,FALSE,2.60059369653341,9,0.055215566900381,2.60059369653341,9,TRUE,1.31981219028884,8.91703386323549,2.56827907315222,1.34371966155932,1.90002424288541,6.63608200306283,1.3517085809663,3.22130677452761e-11,0.176468558922938,TRUE,6,94.4334213769662,1.11744077767333
"gene-GALLO_RS00770",1107.21953408578,4800675.33832647,FALSE,1.8069117562453,6,0.0561880383086404,1.8069117562453,12,TRUE,0.950309824952975,7.34295257789001,3.65985634092063,1.12141518704386,1.58478651080511,6.54793395231843,2.30936868528831,5.83385077047703e-11,0.0209231311807154,TRUE,6,88.0305078299531,3.69142885920329
"gene-GALLO_RS00775",918.01820655609,3518613.62678614,FALSE,1.41604529298124,8,0.056779158556235,1.41604529298124,11,TRUE,0.742061521322241,6.94414171683035,3.79797436564327,0.993809235813327,1.40375591611699,6.98739905666836,2.70558030925282,2.80028910882643e-12,0.00681851590832265,TRUE,6,85.8605601658712,24.607136934413
"gene-GALLO_RS00780",619.179191025738,1406410.44227799,FALSE,1.31564071508661,7,0.0584487351206236,1.31564071508661,10,TRUE,0.695488095062362,6.96031512417203,3.16083042716314,0.958091562378573,1.35328942214763,7.26477029699776,2.33566477017679,3.73672708996639e-13,0.0195087199825113,TRUE,5,83.3655533205557,12.7162723187156
"gene-GALLO_RS00785",151.354038194655,78628.8337463699,FALSE,1.16096160206363,9,0.0743016779294905,1.16096160206363,10,TRUE,0.641356038489392,5.08285494467346,2.98684355885517,0.907985321158601,1.2777772698783,5.59794836571551,2.33753067084974,2.16903327968444e-08,0.0194116080758342,TRUE,5,67.0218092759208,23.9252176199667
"gene-GALLO_RS00790",4849.7938220024,1522966.00885553,FALSE,0.0363502781632243,4,0.053974688261301,0.0451053541308928,10,FALSE,0.0451053541308928,12.0086354833786,0.437137119077887,0.177340663263106,0.250756956781544,67.7150703195598,1.74327015564603,0,0.0812864359086492,TRUE,3,97.7200469569088,0.850601208429617
"gene-GALLO_RS00795",1668.12718232508,276716.664169727,FALSE,0.092121848548891,5,0.0552236206514359,0.0784108950451946,6,FALSE,0.0784108950451946,10.4854011643875,0.408352016077844,0.234199277432298,0.331131224686316,44.7712788841485,1.23320298913121,0,0.217500040453076,TRUE,3,89.2178952572533,1.58219640820434
"gene-GALLO_RS00800",481.051881740155,19721.1896660378,FALSE,0.113827730256348,5,0.059921413705,0.0929002029245998,6,FALSE,0.0929002029245998,8.97743255334815,-0.136281200475751,0.256376984532921,0.363087489602321,35.0165307143449,-0.375339840612564,1.26070082862547e-268,0.707407739837769,TRUE,3,75.6580928659265,0.438886058485208
"gene-GALLO_RS00805",3246.86678961166,1098224.70257392,FALSE,0.127625520990997,6,0.0542979562460729,0.0987172322590231,7,FALSE,0.0987172322590231,11.7668107816094,-0.211452948665969,0.26205638107452,0.370694077682013,44.9018288864461,-0.57042440491147,0,0.568389880867495,TRUE,3,99.0501764079296,0.216869378736151
"gene-GALLO_RS00810",455.537488618146,10425.9267235028,FALSE,0.0593572464658881,4,0.0602911617543839,0.0596101653025894,5,FALSE,0.0596101653025894,8.84430541380308,-0.0263965128379614,0.206775754364563,0.292898585649482,42.7724490280897,-0.0901216807839102,0,0.928190520548603,TRUE,3,71.6380619115356,0.717831260251863
"gene-GALLO_RS00815",1845.11987841256,40462.1735199036,FALSE,0.00259441113276569,7,0.0550410048777738,0.0133935424996942,9,FALSE,0.0133935424996942,10.9693793939898,-0.250484155569424,0.0980462953995171,0.139119354905474,111.879590649417,-1.8004982537449,0,0.0717819990743359,TRUE,2,76.5876361349369,0.0512065348512208
"gene-GALLO_RS00820",1021.86802606668,10037.2152091817,FALSE,0.0102826264562272,8,0.0564276010857303,0.0217665356075353,6,FALSE,0.0217665356075353,10.0223740056273,-0.0504261475154956,0.125378644472495,0.177691867099263,79.9368508711702,-0.283784217807371,0,0.776575749886037,TRUE,2,73.434675820174,0.152315612752902
"gene-GALLO_RS00825",1307.92174252113,41642.2868593189,FALSE,0.0235711891801959,7,0.0557479160404633,0.0331463546980377,8,FALSE,0.0331463546980377,10.410166443981,-0.116554662624373,0.153196778478963,0.216953489242269,67.9529070215434,-0.53723340901984,0,0.591106396642663,TRUE,3,79.6996571416953,0.566610446631063
"gene-GALLO_RS00830",4227.53484625499,310204.409539815,FALSE,0.0153207803967613,7,0.0540710705838906,0.0248617368689651,8,FALSE,0.0248617368689651,12.1368889472501,-0.188730237572147,0.131877306000269,0.186633401146493,92.0316718270338,-1.01123505445849,0,0.311903941792383,TRUE,2,91.4679191870748,0.231604196381998
"gene-GALLO_RS11660",1311.98926439154,57756.5333443268,FALSE,0.0144452326244665,8,0.0557403884749183,0.0259878020878624,8,FALSE,0.0259878020878624,10.5394732093426,-0.390050111368263,0.135875686066083,0.192765305094849,77.5670284690722,-2.02344561525914,0,0.0430272252867098,TRUE,2,77.7280706876092,0.225979897497832
"gene-GALLO_RS00835",568.094326344927,30946.7326932326,FALSE,0.0659257295390672,8,0.0589099381303219,0.0634266374262999,7,FALSE,0.0634266374262999,9.42830215420391,-0.623280419111354,0.211986418523075,0.301055733422464,44.4759726584919,-2.07031572535017,0,0.0384227879290959,TRUE,3,74.5182889950911,1.03086896363994
"gene-GALLO_RS00840",1261.26143516321,69410.3595532241,FALSE,0.0512069012305049,5,0.0558377410782984,0.0527670404314039,8,FALSE,0.0527670404314039,10.2749450396031,0.050155622000375,0.192687118162882,0.272630929880306,53.3245041887931,0.183968935668433,0,0.854037824700422,TRUE,3,82.92098581629,0.457515418662807
"gene-GALLO_RS00845",226.170190588205,166.330701879055,FALSE,1e-08,5,0.0673609873625392,0.0173016255020085,9,FALSE,0.0173016255020085,7.78142365371382,0.0813906465535766,0.122174114742378,0.173688289757398,63.6912628351927,0.468601807682375,0,0.639354284948878,TRUE,2,53.6396186085261,0.0439413629675172
"gene-GALLO_RS00850",588.473944425614,3896.14848810339,FALSE,0.0108780696634731,7,0.0587163471851262,0.0235931798270986,6,FALSE,0.0235931798270986,9.17772425885146,0.0462550546004474,0.132209047308006,0.187382458394447,69.4182769313074,0.246848370956255,0,0.805025573954552,TRUE,2,67.5003395745416,0.270425677699863
"gene-GALLO_RS00855",21767.5888792739,4222304.00924791,FALSE,0.00886468474291696,5,0.0534657713918212,0.0208602966844033,8,FALSE,0.0208602966844033,14.3949737703705,0.0297381190351717,0.120426374288144,0.170322043491394,119.533398356142,0.174599355582968,0,0.861394454977299,TRUE,2,109.743616377168,0.137459464313067
"gene-GALLO_RS00860",316.309274073359,29053.8467172539,FALSE,0.321453425074947,6,0.0633596742412794,0.20664358965394,10,FALSE,0.20664358965394,7.98711220060136,0.578703721768905,0.381971191849765,0.539691341284069,20.910247607738,1.07228646728334,4.31985421211003e-97,0.283591383183333,TRUE,3,75.9929147544992,1.45892602864812
"gene-GALLO_RS00865",2935.43351406923,638651.64686244,FALSE,0.071154631441838,5,0.0544017246134738,0.0703866397075663,6,FALSE,0.0703866397075663,11.6658896567377,-0.309365863068189,0.221430479583563,0.313294931023649,52.6842089611031,-0.987458884372554,0,0.323417729586341,TRUE,3,95.230213691325,1.03324231219825
"gene-GALLO_RS00870",462.88365217554,17200.9402610821,FALSE,0.094469191263016,5,0.0601805245184872,0.0816077236501896,9,FALSE,0.0816077236501896,8.90934189088198,-0.112598995781018,0.240740976445501,0.340993267755295,37.0079993129,-0.330208852867506,8.51532150084156e-300,0.741242158048667,TRUE,3,74.204305008806,0.564567241836381
"gene-GALLO_RS00875",947.452031448368,147134.091683933,FALSE,0.162842288969757,4,0.0566716916204662,0.124189961739718,9,FALSE,0.124189961739718,9.97563064796762,-0.180471467904357,0.294619201022535,0.416910368066339,33.8594043203742,-0.432878339633043,2.63886627221039e-251,0.665103156725586,TRUE,3,85.9370759572363,1.96491000856394
"gene-GALLO_RS00880",32.223815145829,188.163683940536,FALSE,0.160231857316517,5,0.151870585390169,0.156349958011391,4,FALSE,0.156349958011391,5.33142964235735,-0.742839952850714,0.352768603504506,0.51403554991885,15.1131069754887,-1.4451139672499,1.32730893217795e-51,0.148425876387163,TRUE,3,46.2611327471446,0.834951754219367
"gene-GALLO_RS11665",4338.50105161606,5307325.39357518,FALSE,0.195878712370913,6,0.0540518573476972,0.136033517801944,9,FALSE,0.136033517801944,12.5173770690189,-1.05899162028139,0.30738951816472,0.434897680860023,40.7215481638877,-2.43503625539507,0,0.0148902976673092,TRUE,3,104.132550879327,0.956105421481359
"gene-GALLO_RS00885",1547.28238326945,30395.2162815488,FALSE,0.0148993765305264,8,0.0553723052256497,0.0255877269246583,8,FALSE,0.0255877269246583,10.6427264730225,-0.0954163635352176,0.134739703170013,0.190821900191921,78.9873082887354,-0.500028369066925,0,0.617055102064014,TRUE,2,79.6917508137495,0.325069402062631
"gene-GALLO_RS00890",828.695165505954,28508.6630108751,FALSE,0.0485913108280361,4,0.0571520256781875,0.0514545609867426,8,FALSE,0.0514545609867426,9.72469410573635,-0.0602107455970386,0.190941815569361,0.270351591345307,50.9301437023561,-0.222712747120968,0,0.823759079753541,TRUE,3,77.6958160774621,1.14830544732677
"gene-GALLO_RS00895",642.630714714972,9302.55942826611,FALSE,0.020955272668792,7,0.0582615678430943,0.0318465263313068,8,FALSE,0.0318465263313068,9.40979249466368,-0.168507491516568,0.151790409875618,0.215371320532973,61.9920092604954,-0.782404505388961,0,0.433976886866443,TRUE,2,70.8828475029266,0.401561032198953
"gene-GALLO_RS00900",840.330262836252,14322.0067839609,FALSE,0.0190806675067121,8,0.0570989663311581,0.0303928323775396,8,FALSE,0.0303928323775396,9.78817688245736,-0.150349170574137,0.147694410604272,0.209402609615798,66.2731706799892,-0.717990911622304,0,0.472762890623716,TRUE,2,73.7285559830707,0.394456222252727
"gene-GALLO_RS00905",992.557726399177,16087.5057916666,FALSE,0.00382823502597086,5,0.0565193722758083,0.0154687012432466,9,FALSE,0.0154687012432466,10.0934367006021,-0.291057905549355,0.106398790344032,0.151325399485403,94.8642053914874,-1.92339096106223,0,0.054430968651315,TRUE,2,70.3247053906836,0.0700047209328377
"gene-GALLO_RS00910",451.258277259209,18156.8321621922,FALSE,0.0387057412398157,7,0.0603572693136761,0.0451977805601203,8,FALSE,0.0451977805601203,9.08055429867271,-0.585651899823489,0.180404220354061,0.256903586412375,50.3344892977072,-2.27965638005308,0,0.0226280762758499,TRUE,3,69.1438214219445,0.722048982062703
"gene-GALLO_RS00915",333.315836448072,7550.1521959709,FALSE,0.0588655325485147,7,0.0628474202483799,0.0593611699859666,5,FALSE,0.0593611699859666,8.24858671464172,0.2501992541832,0.208083609420598,0.294234616778231,39.6407325767256,0.850339286800435,0,0.395136480241541,TRUE,3,67.8060205096965,0.573429647674005
"gene-GALLO_RS00920",19529.6662005812,1069349081.09344,FALSE,1.86599479326266,7,0.0534824890953929,1.86599479326266,7,TRUE,1.02128219297589,12.4434760693648,2.58792672365958,1.13785616757959,1.60914172976847,10.9358954355665,1.60826524835195,7.76357225657986e-28,0.107777098281679,TRUE,6,125.558207350804,1.00448218430561
"gene-GALLO_RS00925",2178.11557006887,21065698.9248406,FALSE,1.5051772957038,8,0.0547778752223194,1.5051772957038,11,TRUE,0.782404652764593,8.12311822063938,3.87027579884408,1.02302440655958,1.44604099063588,7.94029758093196,2.67646340864942,2.01696760038675e-15,0.00744036898211806,TRUE,6,95.8999267023256,31.2063093217972
"gene-GALLO_RS00930",5640.13171834876,3160242.51925891,FALSE,0.12371522176465,6,0.053882931732845,0.0963386794907727,7,FALSE,0.0963386794907727,12.4167777654417,0.0882395465729535,0.258759324182928,0.365958201645495,47.9858177271469,0.241119193875675,0,0.809462737017942,TRUE,3,105.523602978954,1.40176902483705
"gene-GALLO_RS00935",3042.98611115734,2923688.92275745,FALSE,0.400460360546272,8,0.0543634874759397,0.241069664929885,6,FALSE,0.241069664929885,11.5107378838678,0.11874782929395,0.409233365832579,0.578759378048477,28.127564477665,0.205176509958865,4.50894440803185e-174,0.837434221361867,TRUE,3,104.513552892219,1.62976145267492
"gene-GALLO_RS00940",138.365492753278,1782.95322686349,FALSE,0.0891514101135785,8,0.0762712659821871,0.0842758703241621,8,FALSE,0.0842758703241621,6.92437182640793,0.350863024758444,0.252516332512684,0.356530655070281,27.4214810483996,0.984103385694227,1.52087428450925e-165,0.32506468241126,TRUE,3,59.7534713794066,1.18923308144266
"gene-GALLO_RS00945",70.487057787284,254.30253475675,FALSE,0.0527808359406936,6,0.0983732536992935,0.0697516582003091,8,FALSE,0.0697516582003091,6.13123902134996,0.0103899413192263,0.239931811679584,0.341528776175158,25.5540896325073,0.0304218620626498,4.94506767213923e-144,0.975730609518851,TRUE,3,50.2530534837231,0.639521888380724
"gene-GALLO_RS00950",342.716630412265,3524.21857866027,FALSE,0.0266632376816348,8,0.0625860777149919,0.0378208133259897,8,FALSE,0.0378208133259897,8.33574137569801,0.162604314515185,0.168018777856192,0.237824504045848,49.6119629130538,0.683715562311602,0,0.494154794527657,TRUE,3,64.6986292072783,0.219055564625273
"gene-GALLO_RS00955",218.376693594785,20174.1244141596,FALSE,0.226848337964116,4,0.0678620908345375,0.159546568733228,9,FALSE,0.159546568733228,7.25444881221558,0.893501968010354,0.338974728499061,0.47776958447416,21.4011494141095,1.87015246898514,1.30354661441031e-101,0.0614626480240054,TRUE,3,69.4061657207729,1.33502396379259
"gene-GALLO_RS00960",6272.17639531691,1376199.14606515,FALSE,0.0344619816012448,4,0.0538261933494461,0.042979033542918,9,FALSE,0.042979033542918,12.5280910586732,0.168243589799882,0.172995078078411,0.244662589075387,72.418771665832,0.687655560401357,0,0.49166971118172,TRUE,3,100.541274221507,0.791802512639713
"gene-GALLO_RS00965",3117.0125102718,404346.870722925,FALSE,0.0397061145810748,5,0.0543387027113253,0.0427356431869097,8,FALSE,0.0427356431869097,11.503520786106,0.197703082146775,0.1728324820749,0.244434001230423,66.5587894590369,0.808819890651807,0,0.418618753299778,TRUE,3,92.1010545027205,0.878423655328456
"gene-GALLO_RS00970",133.996477863149,442.41962878532,FALSE,0.0206376286136447,3,0.0770196061166067,0.0398856428906586,5,FALSE,0.0398856428906586,7.02395406581911,0.0799966079125596,0.18059224279117,0.256456380371144,38.8939965375,0.311930659696547,0,0.755093221137432,TRUE,2,53.9072427575061,0.255913228615944
"gene-GALLO_RS00975",502.357084212379,8153.04488254031,FALSE,0.0301765800771133,8,0.0596414395730834,0.0393540617607275,8,FALSE,0.0393540617607275,8.82063785252359,0.288904519004722,0.169487059835953,0.23958017191518,52.0431345086821,1.20587825234137,0,0.227864437208835,TRUE,3,69.5552364957166,0.616015010809255
"gene-GALLO_RS00980",649.204834734382,10689.3987959797,FALSE,0.0322428676694432,8,0.0582115262538395,0.040302972118361,8,FALSE,0.040302972118361,9.30266064948081,0.0783596975428084,0.170235761496804,0.240991063699241,54.6457487409629,0.325156030020274,0,0.745062984979913,TRUE,3,72.8576538073429,0.562240431290452
"gene-GALLO_RS00985",114.257827386889,1647.3522042781,FALSE,0.065300597123086,7,0.0811138603046006,0.0710675576428429,8,FALSE,0.0710675576428429,6.53540586037175,0.543079254318965,0.237147502877628,0.333368631883246,27.5584004936545,1.62906525203357,3.50987518373346e-167,0.103299206198385,TRUE,3,56.0350325368073,0.613290418734855
"gene-GALLO_RS00990",14.9016592562868,16.9111771135065,FALSE,1e-08,28,0.266429013630023,0.112112787054022,9,FALSE,0.112112787054022,3.61972840763645,0.510572296489734,0.360671387129572,0.500758538679948,10.0360841941034,1.01959778426476,1.05790730202417e-23,0.307919256280404,TRUE,3,34.2398193642057,0.322905525289247
"gene-GALLO_RS00995",4.55410959418534,7.93056374083618,FALSE,0.288475946186692,21,0.750641632275462,0.55016459219679,8,FALSE,0.55016459219679,2.47796169827218,-0.60332967161433,0.705067092938737,1.04100020521514,3.51450482243324,-0.579567293639144,0.000440574672324225,0.562206454220429,TRUE,5,29.7297336293468,0.656435214741884
