"A1","A2","A3","B1","B2","B3"
"gene-GALLO_RS00005",5450,4608,4300,4695,5201,3534
"gene-GALLO_RS00010",5490,5575,4613,4706,6182,3842
"gene-GALLO_RS00015",7242,8646,6132,6476,11035,5113
"gene-GALLO_RS00020",726,999,626,511,1210,562
"gene-GALLO_RS00025",4130,6158,4522,3439,7505,3705
"gene-GALLO_RS00030",234,360,267,150,403,188
"gene-GALLO_RS00035",2290,3664,2737,1985,4829,2496
"gene-GALLO_RS00040",460,543,365,407,786,385
"gene-GALLO_RS00045",665,585,612,563,645,553
"gene-GALLO_RS00050",817,760,817,731,884,724
"gene-GALLO_RS00055",2,3,6,0,1,3
"gene-GALLO_RS00060",3075,2906,2792,2924,3676,2695
"gene-GALLO_RS00065",1455,1490,1312,1135,1398,1045
"gene-GALLO_RS00070",4435,4591,3729,3507,3885,2514
"gene-GALLO_RS00075",22455,19398,19962,17878,20330,14612
"gene-GALLO_RS00080",460,443,446,432,375,215
"gene-GALLO_RS00085",3730,5135,5022,1501,1395,4992
"gene-GALLO_RS00090",182,173,332,115,194,204
"gene-GALLO_RS00095",11824,14170,14083,6486,4191,13156
"gene-GALLO_RS00100",0,1,1,0,0,0
"gene-GALLO_RS00105",33,47,20,23,34,35
"gene-GALLO_RS00110",48,68,87,30,24,59
"gene-GALLO_RS00115",128,208,162,92,159,138
"gene-GALLO_RS00120",24,33,29,10,29,25
"gene-GALLO_RS00125",111,183,159,51,145,111
"gene-GALLO_RS00130",50,92,86,28,70,56
"gene-GALLO_RS00135",361,661,481,284,620,426
"gene-GALLO_RS00140",21,44,25,16,27,26
"gene-GALLO_RS00145",35,64,57,15,61,29
"gene-GALLO_RS00150",111,172,108,64,155,84
"gene-GALLO_RS00155",307,406,232,351,478,362
"gene-GALLO_RS00160",1137,1874,1191,240,753,797
"gene-GALLO_RS00165",131,315,180,62,178,152
"gene-GALLO_RS00170",97,149,89,62,138,100
"gene-GALLO_RS00175",59,64,53,42,88,36
"gene-GALLO_RS00180",60,87,73,75,77,85
"gene-GALLO_RS00185",168,224,143,77,189,139
"gene-GALLO_RS00190",5015,4281,4385,4489,5923,4703
"gene-GALLO_RS00195",1620,1256,1071,1614,2276,1552
"gene-GALLO_RS00200",82025,66229,79146,58065,65139,56884
"gene-GALLO_RS00205",10945,8686,10512,9406,10139,8919
"gene-GALLO_RS00210",3689,2854,2878,3192,3040,1885
"gene-GALLO_RS00215",1598,1315,1361,1387,1440,904
"gene-GALLO_RS00220",1253,1184,1344,977,1102,767
"gene-GALLO_RS00225",282,262,274,178,223,156
"gene-GALLO_RS00230",278,287,260,247,300,190
"gene-GALLO_RS00235",4081,4511,3727,3443,6475,3202
"gene-GALLO_RS00240",1506,1949,1579,1072,2791,1372
"gene-GALLO_RS00245",969,1463,1107,838,2173,1038
"gene-GALLO_RS00250",455,640,494,387,1141,536
"gene-GALLO_RS00255",788,1181,942,558,1762,799
"gene-GALLO_RS00260",1929,3411,2604,1573,5308,2308
"gene-GALLO_RS00265",1465,4329,1621,1221,4436,1317
"gene-GALLO_RS00270",301,793,421,185,720,310
"gene-GALLO_RS00275",388,808,436,300,953,344
"gene-GALLO_RS00280",1489,2546,1489,1279,3523,1462
"gene-GALLO_RS00285",1702,1530,1299,1568,2167,1325
"gene-GALLO_RS00290",5842,7740,6356,4917,9227,5136
"gene-GALLO_RS00295",175,165,130,155,178,126
"gene-GALLO_RS00305",1745,1134,1147,1700,1308,857
"gene-GALLO_RS00310",534,431,484,327,407,320
"gene-GALLO_RS00315",7018,6664,5835,6217,7551,4663
"gene-GALLO_RS00320",8459,13193,8127,6917,13627,6200
"gene-GALLO_RS00325",763,1124,829,599,1533,712
"gene-GALLO_RS00330",152,221,155,140,283,106
"gene-GALLO_RS00335",751,783,585,589,706,384
"gene-GALLO_RS00340",341,394,309,246,367,212
"gene-GALLO_RS00345",1187,1192,1027,1089,1184,618
"gene-GALLO_RS00350",475,589,443,485,577,309
"gene-GALLO_RS00360",19992,14293,20281,16291,22168,20796
"gene-GALLO_RS00365",26212,20888,26733,17004,26754,25423
"gene-GALLO_RS00370",27372,18621,23964,21491,28874,24666
"gene-GALLO_RS00375",12110,7757,10432,7755,10958,10520
"gene-GALLO_RS00380",45377,30644,38896,32107,45779,40395
"gene-GALLO_RS00385",10441,6221,8954,6644,9307,9347
"gene-GALLO_RS00390",16625,9566,12091,11607,14689,14209
"gene-GALLO_RS00395",37556,21126,25617,30195,34389,30923
"gene-GALLO_RS00400",18774,10458,12895,13232,16402,14426
"gene-GALLO_RS00405",3171,1637,2056,1836,2209,2136
"gene-GALLO_RS00410",15220,7673,9696,8786,10883,11759
"gene-GALLO_RS00415",9661,5856,7927,5282,7800,7669
"gene-GALLO_RS00420",12155,6665,8162,7079,9024,9422
"gene-GALLO_RS00425",35572,17004,19921,27375,28044,26658
"gene-GALLO_RS00430",14223,6480,7435,10487,10817,9619
"gene-GALLO_RS00435",26105,12815,14626,17703,19604,18943
"gene-GALLO_RS00440",35220,17272,20380,24269,28093,25383
"gene-GALLO_RS00445",16364,7729,8981,12170,13163,12135
"gene-GALLO_RS00450",23485,12672,14151,14751,17980,17733
"gene-GALLO_RS00455",8176,3788,3979,5427,6173,5717
"gene-GALLO_RS00460",25276,13779,14392,16663,19841,17966
"gene-GALLO_RS00465",67816,33567,35334,45763,53759,49989
"gene-GALLO_RS00470",3098,1787,2445,2549,2678,2744
"gene-GALLO_RS00475",18505,10315,12926,17517,19056,17427
"gene-GALLO_RS00480",4262,2602,3288,2153,3388,3633
"gene-GALLO_RS00485",14408,9525,10756,8686,13581,13972
"gene-GALLO_RS00490",16013,10086,11778,11009,15419,14477
"gene-GALLO_RS00495",54386,34947,37079,43630,55787,52798
"gene-GALLO_RS00500",19176,12973,14515,13609,19574,18483
"gene-GALLO_RS00505",3579,5109,5106,1475,1320,4834
"gene-GALLO_RS00510",209,193,350,113,207,178
"gene-GALLO_RS00515",11854,14083,14094,6509,4192,13225
"gene-GALLO_RS00520",0,1,0,0,1,0
"gene-GALLO_RS00525",30,40,21,21,19,31
"gene-GALLO_RS00530",120,138,122,70,153,109
"gene-GALLO_RS00535",135,146,143,108,149,191
"gene-GALLO_RS00540",184,252,182,169,265,202
"gene-GALLO_RS00545",1137,2129,1353,274,894,853
"gene-GALLO_RS00550",139,284,198,63,167,179
"gene-GALLO_RS00555",47,101,75,40,98,65
"gene-GALLO_RS00560",33,76,34,14,26,17
"gene-GALLO_RS00565",56,79,67,43,62,51
"gene-GALLO_RS00570",116,194,223,60,231,195
"gene-GALLO_RS00575",140,225,196,52,219,172
"gene-GALLO_RS00580",98,228,162,81,210,147
"gene-GALLO_RS00585",907,735,974,811,709,580
"gene-GALLO_RS00590",989,1110,841,679,1207,633
"gene-GALLO_RS00595",1225,1575,1252,969,1637,846
"gene-GALLO_RS00600",1533,1794,1621,1115,2157,1275
"gene-GALLO_RS00605",8421,7711,8333,7447,6294,4677
"gene-GALLO_RS00610",9485,9363,9826,7820,9850,6315
"gene-GALLO_RS00615",47907,34425,37342,38597,48249,34787
"gene-GALLO_RS00620",48955,29087,39008,37227,45985,36318
"gene-GALLO_RS00625",763,529,249,535,444,142
"gene-GALLO_RS00630",11,10,11,6,8,2
"gene-GALLO_RS00635",11,11,14,2,8,0
"gene-GALLO_RS00640",0,0,2,0,0,1
"gene-GALLO_RS00645",3,1,1,4,4,1
"gene-GALLO_RS00650",0,2,0,0,0,2
"gene-GALLO_RS00655",2,6,2,3,4,2
"gene-GALLO_RS00660",4,9,2,0,4,3
"gene-GALLO_RS00665",1273,937,1079,1109,845,736
"gene-GALLO_RS00670",3214,4862,3508,2838,4033,5495
"gene-GALLO_RS00675",62,71,71,40,66,51
"gene-GALLO_RS00680",113,74,74,70,86,47
"gene-GALLO_RS00685",153,108,91,60,132,81
"gene-GALLO_RS00690",163,168,139,102,152,120
"gene-GALLO_RS00695",3501,3726,3050,3196,4026,2133
"gene-GALLO_RS00700",5159,5038,4489,4836,5141,2815
"gene-GALLO_RS11650",251,250,379,166,196,146
"gene-GALLO_RS00705",775,803,922,604,729,551
"gene-GALLO_RS00710",2729,3084,3139,2582,3292,2107
"gene-GALLO_RS00720",4,11,9,6,7,2
"gene-GALLO_RS00725",215,636,322,134,277,162
"gene-GALLO_RS00730",28,122,80,16,57,30
"gene-GALLO_RS00735",51,71,66,36,57,27
"gene-GALLO_RS00740",69,39,56,54,69,240
"gene-GALLO_RS00745",508,390,344,469,419,413
"gene-GALLO_RS00750",507,379,376,393,458,471
"gene-GALLO_RS00755",297,243,260,316,385,300
"gene-GALLO_RS00760",746,647,711,653,761,762
"gene-GALLO_RS00765",65,1462,40,39,1413,5627
"gene-GALLO_RS00770",71,416,40,79,568,4291
"gene-GALLO_RS00775",131,202,68,117,299,3660
"gene-GALLO_RS00780",126,203,76,81,242,2343
"gene-GALLO_RS00785",34,50,26,28,59,558
"gene-GALLO_RS00790",4273,4492,4559,3596,7169,4957
"gene-GALLO_RS00795",1298,1620,1706,1030,2550,1782
"gene-GALLO_RS00800",582,678,379,451,687,209
"gene-GALLO_RS00805",3802,5014,2512,2775,4654,1432
"gene-GALLO_RS00810",577,410,503,565,369,318
"gene-GALLO_RS00815",2080,2225,2180,1633,1888,1232
"gene-GALLO_RS00820",1064,1268,1035,906,1244,707
"gene-GALLO_RS00825",1324,1834,1249,1267,1337,923
"gene-GALLO_RS00830",4580,4719,5250,4224,4163,2741
"gene-GALLO_RS11660",1482,1775,1557,884,1410,916
"gene-GALLO_RS00835",619,857,749,272,615,383
"gene-GALLO_RS00840",1116,1320,1557,1105,1124,1271
"gene-GALLO_RS00845",250,242,221,214,278,167
"gene-GALLO_RS00850",633,603,638,648,633,405
"gene-GALLO_RS00855",23233,25639,20937,20452,27371,14909
"gene-GALLO_RS00860",163,456,201,143,590,350
"gene-GALLO_RS00865",4065,4270,2250,2631,3469,1474
"gene-GALLO_RS00870",477,438,635,583,331,314
"gene-GALLO_RS00875",912,1673,683,655,1457,502
"gene-GALLO_RS00880",33,54,43,9,31,27
"gene-GALLO_RS11665",3762,7800,7280,1351,3389,3044
"gene-GALLO_RS00885",1785,1774,1621,1586,1739,936
"gene-GALLO_RS00890",988,925,831,1021,809,466
"gene-GALLO_RS00895",868,688,653,677,611,413
"gene-GALLO_RS00900",1113,883,874,889,815,538
"gene-GALLO_RS00905",1191,1109,1234,860,1024,640
"gene-GALLO_RS00910",504,518,722,284,400,322
"gene-GALLO_RS00915",312,324,347,304,288,386
"gene-GALLO_RS00920",1192,15649,1202,999,16154,65516
"gene-GALLO_RS00925",262,342,297,242,474,8907
"gene-GALLO_RS00930",8928,5060,3896,6173,7714,2968
"gene-GALLO_RS00935",6088,2269,1267,4093,4018,1138
"gene-GALLO_RS00940",175,101,119,171,108,142
"gene-GALLO_RS00945",101,62,65,76,56,62
"gene-GALLO_RS00950",391,335,322,329,314,347
"gene-GALLO_RS00955",169,207,120,134,231,386
"gene-GALLO_RS00960",6940,6120,6086,6640,5258,6184
"gene-GALLO_RS00965",3272,2872,3252,2763,2954,3360
"gene-GALLO_RS00970",146,123,152,100,157,127
"gene-GALLO_RS00975",551,360,552,473,612,461
"gene-GALLO_RS00980",760,512,771,535,771,564
"gene-GALLO_RS00985",116,93,92,111,105,149
"gene-GALLO_RS00990",18,13,9,19,17,13
"gene-GALLO_RS00995",7,3,8,4,7,0
